PART: Psychology   (총 254개 이론, 현행 Major 163개)
형식: [현재행수] TrueMajor  ::  샘플이론들

[13] IV. Social Psychology Theories  ::  Social Identity Theory / Social Comparison Theory / Conformity (Psychology) / Obedience to Authority
[11] I. Classical Psychological Traditions  ::  Psychosexual Development Theory / Id, Ego, Superego (Psychology) / Defense Mechanisms / Analytical Psychology (Individual)
[8] XII. Counseling  ::  Relational Psychoanalysis / Rational Emotive Behavior Therapy (REBT) / Schema Therapy / Gestalt Therapy
[7] II. Cognitive  ::  Schema Theory (Cognition) / Attribution Theory / Self-Efficacy Theory / Locus of Control
[6] III. Developmental Psychology Theories  ::  Cognitive Development Theory (Piaget) / Sociocultural Theory (Development) / Psychosocial Development Theory / Moral Development Theory (Kohlberg)
[6] IX. Relationship  ::  Social Support Theory (Individual) / Gottman's Sound Relationship House / Conflict Styles (Relationships) / Triangular Theory of Love
[6] V. Personality Theories  ::  Five-Factor Model (Big Five) / Trait Theory (General) / Ego Psychology / Object Relations Theory (Individual)
[6] VI. Abnormal Psychology  ::  Biopsychosocial Model / Cognitive Behavioral Therapy (CBT) / Dialectical Behavior Therapy (DBT) / Psychodynamic Therapy
[6] XI. Emerging  ::  Cultural Psychology / Social Neuroscience / Evolutionary Psychology / Cyberpsychology
[6] XIII. Social Psychology  ::  Reactance Theory / Elaboration Likelihood Model (ELM) / Cognitive Consistency Theory / Self-Verification Theory
[6] XXX. Relationship Psychology  ::  Repair Attempts (Relationships) / Investment Model of Commitment / Relational Dialectics Theory / Communication Accommodation Theory
[5] X. Critical  ::  Mad Studies (Psychology) / Health Belief Model / Theory of Planned Behavior / Environmental Psychology
[5] XXII. Social Psychology  ::  Theory of Reasoned Action (TRA) / Reciprocity Principle (Persuasion) / Opportunities seem more valuable when their availability is limited. / Social Loafing
[4] VIII. Cognitive Science  ::  Theory of Mind / Embodied Cognition (Psychology) / Neuroplasticity / Affective Neuroscience
[3] VII. Positive Psychology Theories  ::  PERMA Model of Well-being / Flow Theory / Character Strengths and Virtues
[3] XVII. Cognitive Psychology  ::  Levels of Processing Theory (Memory) / Prospect Theory / Bounded Rationality
[3] XXI. Health  ::  Self-Medication Hypothesis (Addiction) / Polyvagal Theory (Trauma) / Somatic Experiencing (Trauma Therapy)
[3] XXVII. Counseling Psychology  ::  Feminist Therapy / Multicultural Counseling Theory / Trauma-Informed Care
[2] XIV. Health Psychology  ::  General Adaptation Syndrome (GAS) / Self-Regulation Theory (Health)
[2] XV. Developmental Psychology  ::  Identity Status Theory (Adolescence) / Socioemotional Selectivity Theory (Aging)
[1] C. Psychotherapy (Short-Term)  ::  Solution-Building
[1] CI. Attachment Theory (Beyond Childhood)  ::  Disorganized Attachment (Adult)
[1] CII. Cognitive Bias Theory  ::  Hindsight Bias
[1] CIII. Social Identity (Beyond Basic)  ::  Optimal Distinctiveness Theory
[1] CIV. Relationship Theory (Conflict)  ::  Four Horsemen of the Apocalypse (Relationships)
[1] CIX. Cognitive Psychology (Problem Solving)  ::  Insight (Psychology)
[1] CV. Health Psychology (Stress & Illness)  ::  Stress-Buffering Hypothesis
[1] CVI. Personality (Self-Regulation)  ::  Self-Control Theory (Psychology)
[1] CVII. Developmental Psychopathology  ::  Developmental Psychopathology
[1] CVIII. Evolutionary Psychology (Social Exchange)  ::  Cheater Detection Module
[1] CX. Social Psychology (Attitudes & Behavior)  ::  Theory of Planned Behavior (TPB)
[1] CXI. Personality (Motivation)  ::  Self-Transcendent Experiences
[1] CXII. Clinical Psychology (Trauma)  ::  Complex Trauma Theory
[1] CXIII. Positive Psychology (Well-being)  ::  Hedonic Well-being
[1] CXIV. Developmental Psychology (Language)  ::  Interactionist Theory of Language Acquisition
[1] CXIX. Health Psychology (Chronic Illness)  ::  Self-Management Theory (Chronic Illness)
[1] CXV. Social Psychology (Compliance)  ::  Door-in-the-Face Technique
[1] CXVI. Personality (Neurobiology)  ::  Behavioral Inhibition System (BIS)
[1] CXVII. Personality (Neurobiology)  ::  Behavioral Activation System (BAS)
[1] CXVIII. Relationships (Attachment & Neuroscience)  ::  Neurobiology of Attachment
[1] CXX. Developmental Psychology (Social Influence)  ::  Peer Influence Theory
[1] CXXI. Cognitive Psychology (Creativity)  ::  Divergent Thinking Theory
[1] CXXII. Social Psychology (Prejudice)  ::  Contact Hypothesis
[1] CXXIII. Personality (Self-Concept)  ::  Self-Verification Theory
[1] CXXIV. Developmental Psychology (Resilience)  ::  Protective Factors (Developmental)
[1] CXXIX. Developmental Psychology (Emotional Regulation)  ::  Emotional Competence Theory
[1] CXXV. Health Psychology (Behavioral Change Models)  ::  Health Action Process Approach (HAPA)
[1] CXXVI. Counseling Psychology (Solution-Focused)  ::  Miracle Question (Therapy)
[1] CXXVII. Social Psychology (Attribution)  ::  Self-Perception Theory
[1] CXXVIII. Personality (Cognitive Affective)  ::  Cognitive-Affective Personality System (CAPS)
[1] CXXX. Relationships (Conflict)  ::  Negative Reciprocity (Relationships)
[1] II. Cognitive & Social-Cognitive Theories  ::  Cognitive Dissonance Theory (Psychology)
[1] IX. Relationship & Interpersonal Theories (Advanced)  ::  Self-Disclosure Theory
[1] L. Psychotherapy (Integrative Approaches)  ::  Common Factors Theory (Therapy)
[1] LI. Stress & Coping (Specific Models)  ::  Buffering Hypothesis (Social Support)
[1] LII. Positive Psychology (Future-Oriented)  ::  Hope Theory (Psychology)
[1] LIII. Decision-Making (Behavioral Economics)  ::  Anchoring Bias
[1] LIV. Personality (Dynamic Approaches)  ::  Narrative Identity Theory
[1] LIX. Relationships (Advanced Dynamics)  ::  Outcome Interdependence
[1] LV. Social Cognition (Advanced Processes)  ::  Implicit Association Test (IAT) (Theory)
[1] LVI. Developmental Psychology (Contextual)  ::  Microsystem (Developmental)
[1] LVII. Clinical Psychology (Intervention Mechanisms)  ::  Therapeutic Alliance Theory
