PART: Critics   (총 360개 이론, 현행 Major 169개)
형식: [현재행수] TrueMajor  ::  샘플이론들

[22] III. Identity-Based  ::  Gynocriticism / French Feminism (Criticism) / Queer Theory (Criticism) / Homosocial Desire (Criticism)
[13] I. Formalist & Text-Centric Approaches  ::  Russian Formalism / New Criticism / Practical Criticism / Structuralism (Criticism)
[10] IV. Psychoanalytic  ::  The Uncanny (Criticism) / Lacanian Criticism / The Gaze (Criticism) / Archetypal Criticism
[10] V. Historical  ::  Cultural Materialism (Criticism) / Marxist Criticism / Ideology (Criticism) / Cultural Studies (Criticism)
[10] XIX. Interdisciplinary  ::  New Materialism (Criticism) / Network Theory (Criticism) / Critical Animal Studies (Criticism) / Emotional Communities (Criticism)
[8] II. Post-Structuralist  ::  Différance (Criticism) / Death of the Author (Criticism) / Interpretive Communities (Criticism) / Postmodern Criticism
[6] X. Intertextual  ::  Comparative Literature / Adaptation Studies (Criticism) / Comparative Literature / Adaptation Studies (Literary)
[6] XIII. Cognitive Approaches  ::  Cognitive Literary Studies / Theory of Mind (Criticism) / Evolutionary Literary Theory / Cognitive Literary Studies
[4] VI. Phenomenological  ::  Hermeneutics (Criticism) / Philosophical Hermeneutics / Hermeneutics (Literary) / Philosophical Hermeneutics (Literary)
[4] VII. Rhetorical  ::  Dramatism / Discourse Analysis (Criticism) / Dramatism (Literary) / Discourse Analysis (Literary)
[4] XIV. Marxist  ::  Ideological State Apparatuses (ISAs) (Criticism) / World Literature (Criticism) / Ideological State Apparatuses (Literary) / World Literature (Literary)
[3] XX. Post-Humanist  ::  Cyborg Theory (Criticism) / Object-Oriented Ontology (OOO) (Criticism) / Cyborg Theory (Literary)
[2] C. Narrative Theory (Cognitive Aspects)  ::  Narrative Comprehension Theory / Narrative Comprehension Theory (Literary)
[2] II. Post-Structuralist & Deconstructive Approaches  ::  Deconstruction (Criticism) / Deconstruction (Literary)
[2] III. Identity-Based & Political Approaches  ::  Feminist Criticism / Feminist Criticism (Literary)
[2] IV. Psychoanalytic & Psychological Approaches  ::  Psychoanalytic Criticism (Freudian) / Psychoanalytic Criticism (Freudian Literary)
[2] IX. Digital  ::  Hypertext Theory (Criticism) / Hypertext Theory (Literary)
[2] IX. Digital & Media-Specific Approaches  ::  Digital Humanities Criticism / Digital Humanities Criticism (Literary)
[2] L. Structuralism (Advanced)  ::  Semiotics of Culture / Semiotics of Culture (Literary)
[2] LI. Reader-Response (Advanced)  ::  Affective Response (Criticism) / Affective Response (Literary)
[2] LII. Feminism (Advanced)  ::  Materialist Feminism (Criticism) / Materialist Feminism (Literary)
[2] LIII. Queer Theory (Advanced)  ::  Queer Temporalities (Criticism) / Queer Temporalities (Literary)
[2] LIV. Postcolonial (Advanced)  ::  Hybridity (Bhabha) (Criticism) / Hybridity (Bhabha) (Literary)
[2] LIX. Thing Theory (Advanced)  ::  Object-Oriented Literary Criticism / Object-Oriented Literary Criticism
[2] LV. New Historicism (Advanced)  ::  Cultural Poetics / Cultural Poetics (Literary)
[2] LVI. Rhetoric (Advanced)  ::  Ideology (Rhetoric) / Ideology (Rhetoric in Literary Criticism)
[2] LVII. Environmental Humanities (Critical)  ::  Anthropocene Criticism (Literature) / Anthropocene Criticism (Literary)
[2] LVIII. Trauma Studies (Advanced)  ::  Unrepresentability (Trauma) / Unrepresentability (Trauma in Literature)
[2] LX. Psychoanalysis (Beyond Freud/Lacan)  ::  Kleinian Criticism / Kleinian Criticism (Literary)
[2] LXI. Cultural Studies (Specific Methodologies)  ::  Encoding/Decoding Model (Criticism) / Encoding/Decoding Model (Literary)
[2] LXII. Post-Structuralism (Specific Figures)  ::  Foucaultian Criticism / Foucaultian Criticism (Literary)
[2] LXIII. Reception Theory (Specifics)  ::  Horizon of Expectation (Criticism) / Horizon of Expectation (Literary)
[2] LXIV. Marxism (Specific Tendencies)  ::  Althusserian Marxism (Criticism) / Althusserian Marxism (Literary)
[2] LXV. Ecocriticism (Beyond Literary)  ::  Anthropocentric Bias (Ecocriticism) / Anthropocentric Bias (Literary Ecocriticism)
[2] LXVI. Digital Humanities (Theoretical)  ::  Algorithmic Criticism / Algorithmic Criticism (Literary)
[2] LXVII. Gender Studies (Materialist)  ::  Sex/Gender System (Criticism) / Sex/Gender System (Literary)
[2] LXVIII. Queer Theory (Beyond Sexuality)  ::  Affective Queer Theory / Affective Queer Theory (Literary)
[2] LXX. Psychoanalytic (Recent Developments)  ::  Neuropsychoanalysis (Criticism) / Neuropsychoanalysis (Literary)
[2] LXXI. Cultural Studies (Advanced)  ::  Popular Culture (Cultural Studies) / Popular Culture (Literary Criticism)
[2] LXXII. Hermeneutics (Philosophical Extensions)  ::  Gadamerian Hermeneutics (Criticism) / Gadamerian Hermeneutics (Literary)
[2] LXXIII. Critical Race Theory (Specific)  ::  Microaggressions (Criticism) / Microaggressions (Literary)
[2] LXXIV. Deconstruction (Key Concepts)  ::  Logocentrism (Criticism) / Logocentrism (Literary)
[2] LXXIX. Digital Humanities (New Fields)  ::  Platform Studies (Criticism) / Platform Studies (Literary)
[2] LXXV. Feminist Criticism (Intersectional)  ::  Black Feminism (Criticism) / Black Feminism (Literary)
[2] LXXVI. Narrative Theory (Beyond Structure)  ::  Unreliable Narration (Criticism) / Unreliable Narration (Literary)
[2] LXXVII. Ecocriticism (Beyond Nature)  ::  Urban Ecocriticism / Urban Ecocriticism (Literary)
[2] LXXVIII. Posthumanism (Ethics)  ::  Posthuman Ethics (Criticism) / Posthuman Ethics (Literary)
[2] LXXX. Affect Theory (Applied to Arts)  ::  Aesthetics of Affect (Criticism) / Aesthetics of Affect (Literary)
[2] LXXXI. Cultural Studies (Global)  ::  Global Cultural Flows (Criticism) / Global Cultural Flows (Literary)
[2] LXXXII. Psychoanalysis (Social Applications)  ::  Ideological Fantasy (Criticism) / Ideological Fantasy (Literary)
